task,baseline_embed_regress_proj_t5,baseline_omnipred_24m,baseline_embed_regress_t5_m_cat_from_scratch
RobotPush_21,0.9306656636604952,,
RobotPush_100,0.9932471750727528,,
Rover_107,0.987249795560404,,
Rover_160,0.9584238313878892,,
Rover_292,0.868512319099321,,
Rover_130,0.9593906063823144,,
Rover_85,0.934277823797946,,
Rover_54,0.9291460666123807,,
Rover_205,0.9084468458183113,,
Rover_150,0.8989287536749209,,
Rover_97,1.0174449641122312,,
Rover_26,0.93104283138097,,
Rover_215,0.8865799724485367,,
Rover_63,1.045170201223844,,
Rover_294,0.9429352254198892,,
Rover_56,0.9246057058108462,,
Rover_13,0.9932097951851918,,
Rover_135,0.954593212134226,,
Rover_82,0.9759673188204204,,
Rover_165,0.9425382144151828,,
Rover_252,0.8486357565033196,,
Rover_43,0.8378651112312422,,
HPOB_5906_9914,0.9525756877803928,,
HPOB_5906_9952,0.894476779818798,,
HPOB_5906_3492,0.993295899715234,,
HPOB_5906_3493,0.970523396845078,,
HPOB_5906_3954,0.3454308399581552,,
HPOB_5906_7295,0.0841164435254153,,
HPOB_5906_49,0.987554989457198,,
HPOB_5906_14965,1.048059444035988,,
HPOB_5906_14951,0.8133894510433594,,
HPOB_5906_31,0.9900824845726804,,
HPOB_5906_125923,1.05767647565377,,
HPOB_5906_3,0.2758320506175087,,
HPOB_5906_3902,1.126547615576184,,
HPOB_5906_9957,0.2374286070723956,,
HPOB_5906_9967,1.0075619392668165,,
HPOB_5906_9983,1.0006458879509796,,
HPOB_5906_3917,0.3570849324401384,,
HPOB_5906_9978,0.9607537561706964,,
HPOB_5906_3891,0.2921829572147641,,
HPOB_5906_6566,0.047303490446967,,
HPOB_5906_9889,0.9939739829716736,,
HPOB_5906_3494,0.903132364359306,,
HPOB_5906_37,0.8997006666223784,,
HPOB_5906_3896,1.0505432191335955,,
HPOB_5889_6566,0.5313210548442302,,
HPOB_5889_14971,0.9494949885533122,,
HPOB_5889_9983,0.5194713128804247,,
HPOB_5889_3954,0.9924888938308188,,
HPOB_5889_9977,0.0749328013237924,,
HPOB_5889_7295,0.1294004778804545,,
HPOB_5889_3889,0.1467386487842024,,
HPOB_5889_9970,0.7376208644323591,,
HPOB_5889_3891,0.2320332104557656,,
HPOB_5889_9978,0.0982415620870711,,
HPOB_5889_3917,0.988108846315176,,
HPOB_5889_9957,0.1981251033182469,,
HPOB_5889_9980,0.719277707856668,,
HPOB_5889_3494,0.9262445360787566,,
HPOB_5889_10101,0.5710834713344145,,
HPOB_5889_31,0.1497738063335421,,
HPOB_5889_3493,0.773220392687577,,
HPOB_5889_3913,0.6670688471730385,,
HPOB_5889_9946,0.6405992156495194,,
HPOB_5889_125923,0.8743131468197833,,
